# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
#   Six faint, mostly concentric, mechanically drawn circles delimit
#   three rings of text. At 09:30 there is a wider gap in the middle
#   ring and a radial stroke (a modern scribble on the copy?) cutting
#   across the outer ring.
#
#   Inside the inner circle is a beardless human figure, apparently
#   smiling, walking Westward. The figure (possibly, but not
#   necessarily male) is wearing a hat with round rim and a long veil
#   or plume falling down the back, to the waist. He also wears a
#   shirt with ring collar and broad sleeves, closed at the wrist; a
#   flaring skirt, with heavy pleats, down to knee level; and boots to
#   mid-leg.
#
#   The figure is holding an armed crossbow, pointing forward and down.
#
#   Between the figure's feet is an almost illegible word, possibly
#   "oct" in lowercase Latin alphabet (with a "t" resembling EVA "c")
#
#   Between the rings of text, there are two bands of naked figures
#   ("nymphs"), 10 in the inner one and 16 in the outer one. There
#   are 4 additional nymphs standing on top of the outer ring of text.
#   Most of them are female (with breasts and shoulder-long hair).
#
#   Each nymph is holding or pointing to a star.
#
#   There is a label just clockwise of each nymph.
#
# Comments:
#
#
## <f73v.S0> {}
# Labels on stars, Sagittarius, not in circle
# Last edited on 1998-12-10 01:08:29 by stolfi
#
# Transcribed clockwise
#
<f73v.S0.1;H>      olpox
#
<f73v.S0.2;H>      oqpco89
#
<f73v.S0.3;H>      oqpco89
#
<f73v.S0.4;H>      ctco89
<f73v.S0.4;U>      ctco89.{Grove's #4}
#
## <f73v.R1> {}
# outer ring of text
# Last edited on 1998-12-10 01:07:30 by stolfi
#
# Transcribed clockwise from faint radial stroke at 10:00
# (which may be apocryphal).
#
<f73v.R1.1;H>      oqpoa2.9lpco89.olpo8cc9.4oqjctc9.oqjaiiv.4oqpcc89.8qj9.oqpc89.csc89.4olpco89.ctco2ax.olpc8ax.oqpco89.c'tc89.oqpcsaxo8.ai2.ct9.9lpcts.ax9.9lpcox.989s.oqjctc9.89.qpox9.ctljailpct.9qpc8a2.cct9.4olpcc9.oqp9.9qpcc89.ctox89.4olpaxaiiv.9lpaiqj9.o2a29.{stroke}
<f73v.R1.1;U>      oqpoa2.9lpco89.olpo8ct9.4oqjctc9.oqjaiiv.4oqpcc89.oqj9.oqpc89.c'tc89.4olpco89.ctco2.ax.olpc8ax.oqpco89.c'tc89.oqpcsax.*8.ai2.ct9.9qpa2ax9.9.lpcox9.89*.oqjctc9.89.qpox9.ctljaclpct9.9qpc8a2.ctc9.4olpcc9.oqp9.9qpcc89.ctox89.4olpaxaiiv.9lpaiqj9.o2a29.{stroke}
#
## <f73v.S1> {}
# Labels on stars, Sagittarius, outer ring
# Last edited on 1998-12-11 13:59:24 by stolfi
#
# Transcribed clockwise from nymph with stretched left arm at 10:30
#
<f73v.S1.1;H>      olpco89
<f73v.S1.1;U>      olpco89
#
<f73v.S1.2;H>      c'tcox
<f73v.S1.2;U>      c'tcox
#
<f73v.S1.3;H>      o8ccs
<f73v.S1.3;U>      o8ccs
#
#
<f73v.S1.4;H>      ccs9
<f73v.S1.4;U>      a29.{'ai' overlapped?}
#
<f73v.S1.5;H>      9lpco2
<f73v.S1.5;U>      9lpco2
#
<f73v.S1.6;H>      oqjaxs
<f73v.S1.6;U>      o*axs
#
<f73v.S1.7;H>      9lpco89
<f73v.S1.7;U>      9lpco89
#
<f73v.S1.8;H>      olpco89
<f73v.S1.8;U>      oqpco89
#
<f73v.S1.9;H>      9qjaiiv
#
<f73v.S1.10;H>     9ljaiiv.9
#
<f73v.S1.11;H>     oljctccs9
<f73v.S1.11;U>     oljctccs9
#
<f73v.S1.12;H>     o2aiiv9
<f73v.S1.12;U>     o2aiiv9
#
<f73v.S1.13;H>     9lpcco89
<f73v.S1.13;U>     9lpcco89
#
<f73v.S1.14;H>     olpcos
<f73v.S1.14;U>     olpcos
#
<f73v.S1.15;H>     9lpcca2
<f73v.S1.15;U>     9lpcco*
#
<f73v.S1.16;H>     4olpcox9
<f73v.S1.16;U>     4olpcox9
#
## <f73v.R2> {}
# middle ring of text
# Last edited on 1998-12-10 01:08:00 by stolfi
#
# Transcribed clockwise from extra-wide gap at 10:00
#
<f73v.R2.1;H>      oqpcoqpo2.axc't9.oqpcoxaiv.ctolpcc8aig.oqpo89.4oqp9.c'tc89.ct89.qpctox.oqpco89.ctc9qpc9.ctoqp9.olpc9.89.olpcctox9.oqpc9.cto8aiiv.ctc9.olpct89.sax9.a2.8ax9.{gap}
<f73v.R2.1;U>      oqpcoqpo2.axc't9.oqpcoxaiv.ctolpa8aig.oqpo89.4oqp9.c'tc89.ct89.qpctoxoqpco89.ctc9qpc9.ctoqp9.olpc9.89.olpcctox9.oqpc9.cto8aiiv.ctc9.olpcc89.2ax9.a2.8ax9.{gap}
#
## <f73v.S2> {}
# Labels on stars, Sagittarius, inner band
# Last edited on 1998-12-11 13:59:50 by stolfi
#
# Transcribed clockwise atarting after wide gap at 10:30
#
<f73v.S2.1;H>      ctc8
<f73v.S2.1;U>      ctc8
#
<f73v.S2.2;H>      olp9
<f73v.S2.2;U>      olp9
#
<f73v.S2.3;H>      oiai2
<f73v.S2.3;U>      a2.aiv
#
<f73v.S2.4;H>      olpax
<f73v.S2.4;U>      olpax
#
<f73v.S2.5;H>      9lpc9
<f73v.S2.5;U>      9lpc9
#
<f73v.S2.6;H>      9lpcco
<f73v.S2.6;U>      9lpcc9
#
<f73v.S2.7;H>      olpco8
<f73v.S2.7;U>      olpco8
#
<f73v.S2.8;H>      9lpc9
<f73v.S2.8;U>      9lpc9
#
<f73v.S2.9;H>      9qjax
<f73v.S2.9;U>      9qjax
#
<f73v.S2.10;H>     oqpc89
<f73v.S2.10;U>     oqpc89
#
## <f73v.R3> {}
# inner ring of text
# Last edited on 1998-12-10 01:08:17 by stolfi
#
# Transcribed clockwise from wider gap and radial stroke at 09:00
#
<f73v.R3.1;H>      oqpc8cto2.axa2.oxlpcto.oqpo.xaig.olpccs.cto29.9qpax9.9xax9.oqpasaig.{gap}
<f73v.R3.1;U>      oqpa2cto2.axa2.oxlpct9.oqpoxaig.olpcts.cto29.9qpax9.axax9.oqpa2aig.{gap}
#
<f74r>             {$I=M $Q=L $P=C}
# Last edited on 1998-10-09 03:36:20 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f74r = LC (Rene) = p??? (Stolfi)
#   Folio: f74
#   Panels: f74r
#   Bifolio: bL1 = f73+f74
#   Quire: L (Rene) = XII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folio 74 is missing.
#
<f74v>             {$I=M $Q=L $P=D}
# Last edited on 1998-10-09 03:36:11 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f74v = LD (Rene) = p??? (Stolfi)
#   Folio: f74
#   Panels: f74v
#   Bifolio: bL1 = f73+f74
#   Quire: L (Rene) = XII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folio 74 is missing.
#
<f75r>             {$I=B $Q=M $P=A $L=B $H=2}
# Last edited on 1998-10-10 02:42:23 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f75r = MA (Rene) = p145 (Stolfi)
#   Folio: f75
#   Panels: f75r
#   Bifolio: bM1 = f75+f84
#   Quire: M (Rene) = XIII (Beinecke)
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: 2 (Currier)
#   Subsets: B (Rene), bio (Stolfi)
#   Subject: biological
#   Colors: green,blue(some_pipes) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f75r.P> {}
# text
# Last edited on 1998-12-19 19:16:27 by stolfi
#
# "V" transcription by John Grove, posted to voynich list 1998-may-02.
# Some of Grove's [kt] restored to [pf] based on other versions -JS.
# The {.} marks Grove's "detachable initials".
#
<f75r.P.1;H>       lpctc89.lpa29.{figure}olpcc9.4olpa2.c't9.lpctc89.4oqpa2.c'tc89
#
<f75r.P.2;H>       8aiv.c'tc9.x9.{figure}sc'tcox.4oxctc89.ctc89lpa2.ctclpcc89.2o2
#
<f75r.P.3;H>       4olpaiv.ctax.{figure}o2ctc9.4c9.lpaiv.c'tcclp9.xqpaiv.oxlpa2.o2
#
<f75r.P.4;H>       8aclpt9.xlpaigo.{figure}9lpcc9.xc'tc9.lpax.89.c'tc9.o2.c'tc9.4olpcc89
#
<f75r.P.5;H>       c'tc9.lpa2.ctc9.{figure}clptc9.2.aiv.ox.ox.c'tcc89.4olpcc9.4olp9
#
<f75r.P.6;H>       qjctc9.lpcco2.oxlp9.{figure}8a2.olpc9.4olpaiv.ctcqpt9.4olpcc89.4olp9
#
<f75r.P.7;H>       qjctc89.4olpc't89.{figure}9qpaiv.ctc89.4olpa2.ct9.xox.ctc89.4olp9
#
<f75r.P.8;H>       so2.ctc9.4oqpa289.{figure}8c'tcclpt9.4olpaiv.ctclpt9.xc'tc89.olpcc89
#
<f75r.P.9;H>       4olpct89.ctcqpt9.xo.{figure}4olpc89.4olpav.ctcclpt9.4olpa2.oxctc89.sax
#
<f75r.P.10;H>      8c'to2.4oqpa2.ct89.{figure}c'tc9.4olpaiv.ctclpt9.89.oqpc9.qpc89.xctc89
#
<f75r.P.11;H>      4olpcc89.4olpaiv.ox9.{figure}4olpcc89.89.4olpax.olpa2.c'tc89.8o2.ctclpaig
#
<f75r.P.12;H>      sc'tcclpt9.4olpax.ox9.{figure}c'tc9.2.ox.ctcc9.c'tc9.89.ox.c'tc89.4olp9
#
<f75r.P.13;H>      qjctc89.lpcc89.4olpc89.{figure}4olpc89.4olpc89.4olpc89.4olpaiv.oxc'tc89
#
<f75r.P.14;H>      saiv.ox.lpccc't9.4olpaiv.89.{figure}oxc'tc89.4olpaiv.ctclpt9.4olpaiv.oqpa2.ax9
#
<f75r.P.15;H>      saiv.4olpaiv.4ox.lpccox9.{figure}saiiv.ctc89.{figure}sox.o2.c'tc89.olpct89.4olp9
#
<f75r.P.16;H>      8c'tc89.4olpa2.c'tcc89.xct.{figure}c'tolpaiv.ct9.{figure}oqpc'tc89.4olpaiv.ctc89
#
<f75r.P.17;H>      qjctc8a2.c'tcqjct9.xc'tc8a29.{figure}8ax.c'tax.{figure}c't9.lpox.c'tc89.4olpaig
#
<f75r.P.18;H>      sox.c'tcc89.4ox.c'tc89.4ox.{figure}oqpaiv.cta2.sa2.ox9
#
<f75r.P.19;H>      4olpc'tc89.4ox.c'tc9.4olp9.{figure}c'tc9.iqphc9.4olpaiv.a2
#
<f75r.P.20;H>      29.c'tc9.4o2.ctc9.xctc9.xo.{figure}98aiv.c'tc9.4olpaiv
#
<f75r.P.21;H>      o4clpaiv.ctc9.4clpts9.o2.{figure}9c'tco2.ox.xo2.aig
#
<f75r.P.22;H>      o8a2.c'tc9.4olpaiv.ctc89.{figure}o2.c'tc9.lpa2.ctc89.sa2
#
<f75r.P.23;H>      qjctc9.lpc'tc9.4olpcc9.4olpax.{figure}sc'tc9.4ox.ctc89.4olpaig
#
<f75r.P.24;H>      4olpaiv.oxlpcc9.4oxlpa29.{figure}saiv.ctccqpt9.xo2.ox
#
<f75r.P.25;H>      saiiv.c'tclpt9.4olpcc89.c't9.89.{figure}4olpcc89.xctc89.2aig
#
<f75r.P.26;H>      8aiv.ox.c'tcox.8aiv.ox.4ox9.{figure}8a2.a89
#
<f75r.P.27;H>      qj8axc'to2.c'tqpox.4oqp9.qjc'ta2.c'tc89.olpax89.{figure}8a2.oqpa2.oqpc89.89.2ox.{figure}
#
<f75r.P.28;H>      qpctc89.qjctc89.4olpcc9.sox.ox.8ai2.c'tccqpt9.4ox.x.c'tcc89.4olpcc89.xox.ctc89.{figure}
#
<f75r.P.29;H>      8aiv.ctlpax.89.xoxlpaiiv.ox.olpcc89.4ox.8aiv.oxctc9.4olpcc89.ctc89.4oqpav.{figure}
#
<f75r.P.30;H>      4o8aiiv.ctcclp9.4olpc9.4olpaiv.ctclp9.4olpax.8aiv.ctc89.olpaxox.c'tc89.olpa2.oxoig.{figure}
#
<f75r.P.31;H>      8c'tc89.4olpc9.ctclpt9.4olpa2.c'tc89.ctc9.4olpc8.4olpc89.8ax89
#
<f75r.P.32;H>      qjoxc't9.8ax.c'tc89.4olpaiv.8as.cts89.c'tc89.4olpa2.c'tc89.x89.{figure}
#
<f75r.P.33;H>      4olpcc9.xc'tc89.4ox.ctc89.4olpaiv.ctcqptc89.xqpc89.8a2oig.{figure}
#
<f75r.P.34;H>      soxlpc89.olpax.8a2.oqp9.oqpa2.oqpa2.ox.lpaiv.oxlpc89.{figure}
#
<f75r.P.35;H>      4olpaiv.c'tccqp9.4olpaiv.8a2.8a2.c'tc89.4olpa2.ox.89.{figure}
#
<f75r.P.36;H>      sox.lpcc89.4olpcc89.4olpc9.olpa2.oqpa2.8a2.8a2.89.{figure}
#
<f75r.P.37;H>      4olpc89.89.c'tccqp9.4olpc89.4olpct89.4olpcct89.xox.{figure}
#
<f75r.P.38;H>      4olpcc89.4olpcc89.4olpc89.4olpc89.4olpcc89.x89.{figure}
#
<f75r.P.39;H>      9c'tc89.4olpcc89.4olpct89.oxlpcc89.oqpc9.lpox89.{figure}
#
<f75r.P.40;H>      8a2.c'tc89.4olpaiv.c'tc89.8ax.lpcc89.2c'tc89.{figure}
#
<f75r.P.41;H>      solpcc89.4olpcc89.oqpcc89.4olp9.89lpcc89.s9.{figure}
#
<f75r.P.42;H>      8c'tc89.4olpc89.c.4oqpcc9.4oqpcc89.8a2.{figure}
#
<f75r.P.43;H>      9c'tc89.ctclpa2.ox89.4olpaiv.ctlpa2.oqpa2.ox89.{figure}
#
<f75r.P.44;H>      8ctc89.saiv.olpc89.4olpc89.oqpc89.olpox89.oqpa2.oqpaig.oxaiiv.ct8a2.89
#
<f75r.P.45;H>      sc'tc89.c'tclpt9.4olpc9.olpc89.so2ox.oqp9.oqpc89.4oqpc89.oqpc89.olpaiiv
#
<f75r.P.46;H>      4olpc9.4olpc89.c'tcox.4olpc89.8aiv.c'tc89.oqpox.ctc89.oxo2
#
## <f75r.L> {}
# Labels
# Last edited on 1998-12-10 01:09:07 by stolfi
#
# "U" transcription by J. Stolfi from scanned image.
# "V" transcription posted by John Grove to the Voynich list on 1998-may-02
#
# They may be nymphs.
#
<f75r.L.1;H>       sax.olpcc89
<f75r.L.1;U>       sax.olpcc89
#
<f75r.L.2;H>       8ax9.9ctc9
<f75r.L.2;U>       8ax9.9ctc9
#
<f75r.L.3;H>       soxs.8a2o
<f75r.L.3;U>       2ox2.8a29
#
<f75r.L.4;H>       9ctqp9
<f75r.L.4;U>       9ctqp9
#
<f75r.L.5;H>       saivo
<f75r.L.5;U>       saivo
#
<f75r.L.6;H>       sax89
<f75r.L.6;U>       sax89
#
<f75r.L.7;H>       8aiv9
<f75r.L.7;U>       8aiv9
#
<f75v>             {$I=B $Q=M $P=B $L=B $H=2}
# Last edited on 1998-10-10 07:50:19 by stolfi
#
# Identification:
#
#   Title: "Ten showers"
#   Page: f75v = MB (Rene) = p146 (Stolfi)
#   Folio: f75
#   Panels: f75v
#   Bifolio: bM1 = f75+f84
#   Quire: M (Rene) = XIII (Beinecke)
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: 2 (Currier)
#   Subsets: B (Rene), bio (Stolfi)
#   Subject: biological
#   Colors: green,blue(in_awnings,tubes) (Reeds)
#
# Description:
#
# Comments:
#
#
## <f75v.K> {}
# Loose letters near the right-hand corner of the page.
# Last edited on 1998-12-24 21:44:59 by stolfi
#
# The line numbers indicate alignment with the lines of unit <f75v.P1>.
# Note that <f75v.K.4a> is not aligned with any text line.
#
<f75v.K.1;H>       s
<f75v.K.1;U>       s
#
<f75v.K.2;H>       x
<f75v.K.2;U>       x
#
<f75v.K.3;H>       x
<f75v.K.3;U>       x
#
<f75v.K.4;H>       o
<f75v.K.4;U>       o
#
<f75v.K.4a;H>      2
<f75v.K.4a;U>      2
#
# John Grove thinks that the final "s" of <f75v.P1.5;V> is part of this sequence
# In that case it would be <f75v.K.5;V>
#
## <f75v.P1> {}
# text above top pond
# Last edited on 1998-12-24 21:46:39 by stolfi
#
# "V" transcription by John Grove, posted 04-may-1998.
# Some of Grove's [kt] restored to [pf] based on other versions -JS.
#
# The {.} marks Grove's "detachable initials".
# The vertical letters at the NE corner have been transcribed separately (unit "K").
# The alignment is indicated by line numbering and {-*} comments on lines 1-5.
#
<f75v.P1.1;H>      qjctc8a2.oqjctc89.4olpc89.oqjctc89.4oqj89.{figure}8aiv.ctcqpas.ctcqjth9.4oqpaig.{-s}
<f75v.P1.1;U>      qjctc8a2.oqjctc89.4olpc89.oqjctc89.4oqj89.{figure}8aiv.ctcqpas.ctcqjtc9.4oqpaig.{-s}
#
<f75v.P1.2;H>      so2.c'tclp9.4olpaiv.olpax.8ax.oxctc89.{figure}8aiiv.ctclpt9.xlpa2.ctclpt9.2oig.{-l}
<f75v.P1.2;U>      so2.c'tclp9.4olpaiv.olpax.8ax.oxctc89.{figure}8aiiv.ctclpt9.xlpa2.ctclpt9.2oig.{-l}
#
<f75v.P1.3;H>      8x.c'tclpt9.lpaiv.oxctc9.4olpaiv.8ax9.28.{figure}8x.c'tc89.4oqpcc89.cqptc89.xox9.{-l}
<f75v.P1.3;U>      8x.c'tclpt9.lpaiv.oxctc9.4olpaiv.8ax928.{figure}8xc'tc89.4oqpct89.cqptc89.xox9.{-l}
#
<f75v.P1.4;H>      4olpct89.4olpax.8ax.ox.ctcqp9.xct89.{figure}csc89.ctc8.oqpc89.4oqpc89.oqpa2.{-o}
<f75v.P1.4;U>      4olpct89.4olpax.8ax.ox.ctcqp9.xct89.{figure}c'tc89.ctc8.oqpc89.4oqpc89.oqpa2.{-o}
#
# The vertical sequence has an <r> at this point, not aligned with the text line.
#
# John Grove thinks that the final "s" below is part of the vertical "key sequence" (unit f75v.K)
<f75v.P1.5;H>      4olpcc8.ctc89.lp9.olpc89.xctc89.8a2.o89.{figure}8ctc89.8a2.oxctc89.oqpc89.4olp9.s
<f75v.P1.5;U>      4olpcc8.ctc89.lp9.olpc89.xctc89.8a2o89.{figure}8ctc89.8a2.oxctc89.oqpc89.4olpo2
#
<f75v.P1.6;H>      4olpc89.2c'tc9.4ox.ctc9.ox.ctc9.lpcc8.{figure}sox.lpc9.89lpc89.4olpox.8a2.ox9
<f75v.P1.6;U>      4olpc89.2c'tc9.4ox.ctc9.ox.ctc9.lpcc8.{figure}sox.lpc9.89lpc89.4olpax.8a2.ox9
#
<f75v.P1.7;H>      octcaiv.ctcc89.4olpax.8aiv.c'tcclp9.4olp9.{figure}sc'tc89.qpc89.oqpc89.qpc89.qpa2ax
<f75v.P1.7;U>      octcaiv.ctcc89.4olpax.8aiv.c'tcclp9.4olp9.{figure}s.c'tc89.qpc89.oqpc89.qpc89.qpa2ax
#
<f75v.P1.8;H>      4ox.c'tcclpt9.4olpc89.4olpc89.4olpax9.{figure}so2.ctc89.4olp9.oxc'tqp9.4olp989
<f75v.P1.8;U>      4ox.c'tcclpt9.4olpc89.4olpc89.4olpax9.{figure}so2.ctc89.4olp9.oxc'tqp9.4olp989
#
<f75v.P1.9;H>      2ax.ox.oxoiv.oxlpc9.oxc'tc8.4olpax9.{figure}4olpa2.ctc89.4olpaiv.qp9.xc't894o
<f75v.P1.9;U>      sax.ox.oxaiv.oxlpc9.oxc'tc8.4olpax9.{figure}4olpa2.ctc89.4olpaiv.qp9.xc't89.4o
#
<f75v.P1.10;H>     o8ctc89.4oxc't89.c'tolpc't89.4olpaiv.{figure}o2.c'tc89.4oxox.lpcc89.4olpaxoig
<f75v.P1.10;U>     o8ctc89.4oxc't89.c'tolpc't89.4olpaiv.*.{figure}o2.c'tc89.4oxox.lpcc89.4olpaxoig
#
<f75v.P1.11;H>     sax.c'tc89lpaiv.4olpaiv.c'tcclpt9.x8.{figure}saiiv.clpt9.xc'tc89
<f75v.P1.11;U>     sax.c'tc89.lpaiv.4olpaiv.c'tcclpt9.x8.{figure}saiiv.clpt9.xc'tc89
#
# Here comes the "top pond" with ten women.
# The labels are transcribed separately as f75v.L1
#
## <f75v.L1> {}
# Labels on nymphs in the top pond
# The picture suggests a water stream splashing on an elongated
# pond with two small posts, one shaped like a stubby cross.
# From the pond, ten ruvulets fall on ten naked nymphs,
# who are standing ankle-deep in an elongated tub.
# There are two lines of text just above the nymphs, broken into
# ten words by the rivulets ("-" below).
#
# They have been transcribed below as ten pairs of words,
# each pair in two lines. But who knows...
#
# "V" transcription by John Grove, posted 04-may-1998.
# Some of Grove's [kt] restored to [pf] based on other versions -JS.
#
<f75v.L1.1;H>      olpc't9
<f75v.L1.1;U>      olpc'to
#
<f75v.L1.2;H>      sa2ax
<f75v.L1.2;U>      sa2ax
#
<f75v.L1.3;H>      8olpax
<f75v.L1.3;U>      8olpox
#
<f75v.L1.4;H>      8a2ox
<f75v.L1.4;U>      8a2ox
#
<f75v.L1.5;H>      8ax.89
<f75v.L1.5;U>      8ax89
#
<f75v.L1.6;H>      8ax.c't8
<f75v.L1.6;U>      8axc't8
#
<f75v.L1.7;H>      8axlpa2
<f75v.L1.7;U>      8axlpa2
#
<f75v.L1.8;H>      4olpax
<f75v.L1.8;U>      4olpax
#
<f75v.L1.9;H>      8x9
<f75v.L1.9;U>      8xa
#
<f75v.L1.10;H>     o29
<f75v.L1.10;U>     o29
#
<f75v.L1.11;H>     oqp9
<f75v.L1.11;U>     oqp9
#
<f75v.L1.12;H>     xct9
<f75v.L1.12;U>     xct9
#
<f75v.L1.13;H>     8a29
<f75v.L1.13;U>     8a29
#
<f75v.L1.14;H>     8ax
<f75v.L1.14;U>     8ax
#
<f75v.L1.15;H>     8ax89
<f75v.L1.15;U>     8ax89
#
<f75v.L1.16;H>     4oqpc8
<f75v.L1.16;U>     4oqpc8
#
<f75v.L1.17;H>     2lpax
<f75v.L1.17;U>     2lpax
#
<f75v.L1.18;H>     9lpc89
<f75v.L1.18;U>     9lpc89
#
<f75v.L1.19;H>     oxlpct9
<f75v.L1.19;U>     oxlpct9
#
<f75v.L1.20;H>     oqpox9
<f75v.L1.20;U>     oqpox9
#
## <f75v.P2> {}
# text between the two ponds
# Last edited on 1998-12-10 01:50:34 by stolfi
#
# "V" transcription by John Grove, posted 04-may-1998.
# Some of Grove's [kt] restored to [pf] based on other versions -JS.
# The {.} marks Grove's "detachable initials".
#
<f75v.P2.12;H>     qpox.c'tco2.4olpax.8a2.oxlpc8.o2ox.lpctc9.oqpaiv.oxctc9.olpa2.c'tclp9.8c89.lpc89
<f75v.P2.12;U>     qpoxc'tco2.4olpax.8a2.oxlpc8.o2ox.lpctc9.oqpaiiv.oxctc9.olpa2.c'tclp9.8c89.lpc89
#
<f75v.P2.13;H>     4o4olpcc9.oxlpaiv.4ox.c'tcc89.4olpco2.c'tcc89.4olpax.o2.ctc9.4olpa2.ox.aiiv
<f75v.P2.13;U>     4o4olpcc9.oxlpaiv.4ox.c'tcc89.4olpco2.c'tcc89.4olpax.o2.ctc9.4olpa2.ox.aiiv
#
<f75v.P2.14;H>     8xc'tc89.4olpaiv.8ax.4ox.4ox.ox.c'tcc89.ctcc9.8ax.ox.c'tcc9.4olpaiv.oxox
<f75v.P2.14;U>     8xctc89.4olpaiv.8ax.4ox.4ox.ox.c'tcc89.ctcc9.8ax.oxc'tcc9.4olpaiv.oxox
#
<f75v.P2.15;H>     sax.c'tc89.4olpaiv.c'tc9.4oiv.ox.c'tc9.ox.c'tc9.4olp9.4ox.ctcc9.ctx.o2.c'tcoxo
<f75v.P2.15;U>     sax.c'tc89.4olpaiiv.c'tc9.4oiv.ox.c'tc9.ox.c'tc9.4olp9.4oxctcc9.ctx.o2.c'tcoxo
#
<f75v.P2.16;H>     ox.c'tcc9.4oxc'tc9.4olpaiv.olpaiiv.cta2o2
<f75v.P2.16;U>     ox.c'tcc9.4oxc'tc9.4olpaiv.olpaiiv.cta2o2
#
<f75v.P2.17;H>     qjolpaiv.olpcc89.o2.ctcs9.sox.c'tc9.4olpcc9.4oqpc89.oxlpc89.ctc9.qpax.89.4ox
<f75v.P2.17;U>     qjolpaiv.olpcc89.o2.ctcs9.sox.c'tc9.4olpcc9.4oqpc89.oxlpc89.ctc9.qpax.89.4ox
#
<f75v.P2.18;H>     oxc'tccs.ox.c'tcclpt9.4olpaiv.ox.ctc89.4ox.ctc89.4ox.lpcc9.4oxctc89.ctcax9
<f75v.P2.18;U>     oxc'tccs.ox.c'tcclpt9.4olpaiv.ox.ctc89.4ox.ctc89.4oxlpcc9.4oxctc89.ctcax9
#
<f75v.P2.19;H>     9c'tc9.4olpa2.oxctc89.4o2.oiiv.olpcc89.4olpcc8.4olpcc9.4olpcc9.oqpc9.4olp9.89
<f75v.P2.19;U>     9c'tc9.4olpa2.oxctc89.4o2.oiiv.olpcc89.4olpcc8.4olpcc9.4olpcc9.oqpc9.4olp9.89
#
<f75v.P2.20;H>     9ctc9.4oqpaiv.c'tcclpt9.4olpc89.4olpc89.xc'tcclpt9.4olpaiv.8ax.qpox.oxctc89
<f75v.P2.20;U>     9ctc9.4oqpaiv.c'tcclpt9.4olpc89.4olpc89.xc'tcclpt9.4olpaiv.8ax.qpox.oxctc89
#
<f75v.P2.21;H>     4olpaiv.oxc'tc9.4olpaiv.8a2.ox.c'tc89.4olpc89.4olpcc89.4olpa2.oxc'tc89.ox89
<f75v.P2.21;U>     4olpaiv.oxc'tc9.4olpaiv.8a2.ox.c'tc89.4olpc89.4olpcc89.4olpa2.oxc'tc89.ox89
#
<f75v.P2.22;H>     4olpco2.ctc89.c'tclpt9.8ox.9ctcc89.saivo.ox.ctcc89.4olpa2.oqpa2.8ax.8aiiv
<f75v.P2.22;U>     4olpco2.ctc89.c'tclpt9.8ox.9ctcc89.saivo.ox.ctco89.4olpa2.oqpa2.8ax.8aiiv
#
<f75v.P2.23;H>     qjo2.c'tc9.olpaiv.ctc89.4ox.c'tcox.oxctc89
<f75v.P2.23;U>     qjo2.c'tc9.olpaiv.ctc89.4oxc'tcox.oxctc89
#
## <f75v.L2> {}
# Labels above the lower pond
# Last edited on 1998-12-10 01:29:00 by stolfi
#
# The picture resembles a lower pond sunk into the ground,
# fed by a tube from the tub further up the page.
# The pond is packed with 19 naked nymphs, ankle-deep in the water.
#
# There is a normal-looking paragraph on the right side of the pond.
# On the left side there are about 6 words at the top, apparently
# not aligned with the text, and presumed to be labels (below).
# There are also 6 short lines of text; these were assumed to be
# part of the running text on the right side
# (<f75v.P3.27> thru <f75v.P3.32>).
#
# "V" transcription by John Grove, posted 04-may-1998.
# Some of Grove's [kt] restored to [pf] based on other versions -JS.
#
# May be two labels:
<f75v.L2.1;H>      oqpax.oqjax
<f75v.L2.1;U>      oqpax.oqjax
#
# May be two labels:
<f75v.L2.2;H>      olpcc9.xox
<f75v.L2.2;U>      olpctcg.xox
#
<f75v.L2.3;H>      oxox
<f75v.L2.3;U>      oxox
#
<f75v.L2.4;H>      9qpc89
<f75v.L2.4;U>      9qpc89
#
## <f75v.P3> {}
# text
# Last edited on 1998-12-11 13:04:05 by stolfi
#
# The following paragraph lies to the right of the "lower pond" with 19 women.
# There is extra text above, to the left of, and below the pond,
# shown here as comments, which may or may not be part of this
# paragraph.  This material is transcribed
# as separate unit, f75v.L2, f75v.L3, and f75v.P4.
#
# "V" transcription by John Grove, posted 04-may-1998.
# Some of Grove's [kt] restored to [pf] based on other versions -JS.
#
